        0DDDD          TTTTTTTTTTTTT     FFFF5FFFFFFF      SSSSSSSSSSS
        DD   DDD        TTTTTTTTTTT      FFFFFFFFFFF      SSSSSSSSSSS
        DD     DD           TTT          FF               SSS
        DD      DD          TTT          FF                 SSS
        DD      DDD         TTT          FFFFFFFFFF           SSS
        DD      DDD         TTT          FFFFFFFFF              SSS
        DD      DD          TTT          FF                       SSS
        DD     DD           TTT          FF                        SSS
        DD   DDD             T           FF                 SSSSSSSSSS
        DDDDD                T           F                 SSSSSSSSSS




DTFS 0.4b, Feb 27, 2014
IMSL 7.00 32-bits
Visual Studio 2010
(c) COPYRIGHT 2014 Tsinghua University Damlab, all rights reserved

#### PARTS (Nodes) Information
    NodeID              X              Y              Z
         1          0.000          0.000          0.000
         2          1.000          0.000          0.000
         3          1.000          0.000          1.000
         4          0.000          0.000          1.000
         5          0.000          1.000          0.000
         6          1.000          1.000          0.000
         7          1.000          1.000          1.000
         8          0.000          1.000          1.000
         9          2.000          0.000          0.000
        10          3.000          0.000          0.000
        11          4.000          0.000          0.000
        12          5.000          0.000          0.000
        13          6.000          0.000          0.000
        14          7.000          0.000          0.000
        15          8.000          0.000          0.000
        16          9.000          0.000          0.000
        17         10.000          0.000          0.000
        18          2.000          0.000          1.000
        19          3.000          0.000          1.000
        20          4.000          0.000          1.000
        21          5.000          0.000          1.000
        22          6.000          0.000          1.000
        23          7.000          0.000          1.000
        24          8.000          0.000          1.000
        25          9.000          0.000          1.000
        26         10.000          0.000          1.000
        27          2.000          1.000          0.000
        28          3.000          1.000          0.000
        29          4.000          1.000          0.000
        30          5.000          1.000          0.000
        31          6.000          1.000          0.000
        32          7.000          1.000          0.000
        33          8.000          1.000          0.000
        34          9.000          1.000          0.000
        35         10.000          1.000          0.000
        36          2.000          1.000          1.000
        37          3.000          1.000          1.000
        38          4.000          1.000          1.000
        39          5.000          1.000          1.000
        40          6.000          1.000          1.000
        41          7.000          1.000          1.000
        42          8.000          1.000          1.000
        43          9.000          1.000          1.000
        44         10.000          1.000          1.000
        45          0.000          2.000          0.000
        46          0.000          3.000          0.000
        47          0.000          4.000          0.000
        48          1.000          2.000          0.000
        49          1.000          3.000          0.000
        50          1.000          4.000          0.000
        51          1.000          2.000          1.000
        52          1.000          3.000          1.000
        53          1.000          4.000          1.000
        54          0.000          2.000          1.000
        55          0.000          3.000          1.000
        56          0.000          4.000          1.000
        57          2.000          2.000          0.000
        58          2.000          3.000          0.000
        59          2.000          4.000          0.000
        60          3.000          2.000          0.000
        61          3.000          3.000          0.000
        62          3.000          4.000          0.000
        63          4.000          2.000          0.000
        64          4.000          3.000          0.000
        65          4.000          4.000          0.000
        66          5.000          2.000          0.000
        67          5.000          3.000          0.000
        68          5.000          4.000          0.000
        69          6.000          2.000          0.000
        70          6.000          3.000          0.000
        71          6.000          4.000          0.000
        72          7.000          2.000          0.000
        73          7.000          3.000          0.000
        74          7.000          4.000          0.000
        75          8.000          2.000          0.000
        76          8.000          3.000          0.000
        77          8.000          4.000          0.000
        78          9.000          2.000          0.000
        79          9.000          3.000          0.000
        80          9.000          4.000          0.000
        81         10.000          2.000          0.000
        82         10.000          3.000          0.000
        83         10.000          4.000          0.000
        84          2.000          2.000          1.000
        85          2.000          3.000          1.000
        86          2.000          4.000          1.000
        87          3.000          2.000          1.000
        88          3.000          3.000          1.000
        89          3.000          4.000          1.000
        90          4.000          2.000          1.000
        91          4.000          3.000          1.000
        92          4.000          4.000          1.000
        93          5.000          2.000          1.000
        94          5.000          3.000          1.000
        95          5.000          4.000          1.000
        96          6.000          2.000          1.000
        97          6.000          3.000          1.000
        98          6.000          4.000          1.000
        99          7.000          2.000          1.000
       100          7.000          3.000          1.000
       101          7.000          4.000          1.000
       102          8.000          2.000          1.000
       103          8.000          3.000          1.000
       104          8.000          4.000          1.000
       105          9.000          2.000          1.000
       106          9.000          3.000          1.000
       107          9.000          4.000          1.000
       108         10.000          2.000          1.000
       109         10.000          3.000          1.000
       110         10.000          4.000          1.000
       111          0.000          0.000          2.000
       112          0.000          0.000          3.000
       113          0.000          0.000          4.000
       114          1.000          0.000          2.000
       115          1.000          0.000          3.000
       116          1.000          0.000          4.000
       117          0.000          1.000          2.000
       118          0.000          1.000          3.000
       119          0.000          1.000          4.000
       120          1.000          1.000          2.000
       121          1.000          1.000          3.000
       122          1.000          1.000          4.000
       123          2.000          0.000          2.000
       124          2.000          0.000          3.000
       125          2.000          0.000          4.000
       126          3.000          0.000          2.000
       127          3.000          0.000          3.000
       128          3.000          0.000          4.000
       129          4.000          0.000          2.000
       130          4.000          0.000          3.000
       131          4.000          0.000          4.000
       132          5.000          0.000          2.000
       133          5.000          0.000          3.000
       134          5.000          0.000          4.000
       135          6.000          0.000          2.000
       136          6.000          0.000          3.000
       137          6.000          0.000          4.000
       138          7.000          0.000          2.000
       139          7.000          0.000          3.000
       140          7.000          0.000          4.000
       141          8.000          0.000          2.000
       142          8.000          0.000          3.000
       143          8.000          0.000          4.000
       144          9.000          0.000          2.000
       145          9.000          0.000          3.000
       146          9.000          0.000          4.000
       147         10.000          0.000          2.000
       148         10.000          0.000          3.000
       149         10.000          0.000          4.000
       150          2.000          1.000          2.000
       151          2.000          1.000          3.000
       152          2.000          1.000          4.000
       153          3.000          1.000          2.000
       154          3.000          1.000          3.000
       155          3.000          1.000          4.000
       156          4.000          1.000          2.000
       157          4.000          1.000          3.000
       158          4.000          1.000          4.000
       159          5.000          1.000          2.000
       160          5.000          1.000          3.000
       161          5.000          1.000          4.000
       162          6.000          1.000          2.000
       163          6.000          1.000          3.000
       164          6.000          1.000          4.000
       165          7.000          1.000          2.000
       166          7.000          1.000          3.000
       167          7.000          1.000          4.000
       168          8.000          1.000          2.000
       169          8.000          1.000          3.000
       170          8.000          1.000          4.000
       171          9.000          1.000          2.000
       172          9.000          1.000          3.000
       173          9.000          1.000          4.000
       174         10.000          1.000          2.000
       175         10.000          1.000          3.000
       176         10.000          1.000          4.000
       177          0.000          2.000          2.000
       178          0.000          2.000          3.000
       179          0.000          2.000          4.000
       180          0.000          3.000          2.000
       181          0.000          3.000          3.000
       182          0.000          3.000          4.000
       183          0.000          4.000          2.000
       184          0.000          4.000          3.000
       185          0.000          4.000          4.000
       186          1.000          2.000          2.000
       187          1.000          2.000          3.000
       188          1.000          2.000          4.000
       189          1.000          3.000          2.000
       190          1.000          3.000          3.000
       191          1.000          3.000          4.000
       192          1.000          4.000          2.000
       193          1.000          4.000          3.000
       194          1.000          4.000          4.000
       195          2.000          2.000          2.000
       196          2.000          2.000          3.000
       197          2.000          2.000          4.000
       198          2.000          3.000          2.000
       199          2.000          3.000          3.000
       200          2.000          3.000          4.000
       201          2.000          4.000          2.000
       202          2.000          4.000          3.000
       203          2.000          4.000          4.000
       204          3.000          2.000          2.000
       205          3.000          2.000          3.000
       206          3.000          2.000          4.000
       207          3.000          3.000          2.000
       208          3.000          3.000          3.000
       209          3.000          3.000          4.000
       210          3.000          4.000          2.000
       211          3.000          4.000          3.000
       212          3.000          4.000          4.000
       213          4.000          2.000          2.000
       214          4.000          2.000          3.000
       215          4.000          2.000          4.000
       216          4.000          3.000          2.000
       217          4.000          3.000          3.000
       218          4.000          3.000          4.000
       219          4.000          4.000          2.000
       220          4.000          4.000          3.000
       221          4.000          4.000          4.000
       222          5.000          2.000          2.000
       223          5.000          2.000          3.000
       224          5.000          2.000          4.000
       225          5.000          3.000          2.000
       226          5.000          3.000          3.000
       227          5.000          3.000          4.000
       228          5.000          4.000          2.000
       229          5.000          4.000          3.000
       230          5.000          4.000          4.000
       231          6.000          2.000          2.000
       232          6.000          2.000          3.000
       233          6.000          2.000          4.000
       234          6.000          3.000          2.000
       235          6.000          3.000          3.000
       236          6.000          3.000          4.000
       237          6.000          4.000          2.000
       238          6.000          4.000          3.000
       239          6.000          4.000          4.000
       240          7.000          2.000          2.000
       241          7.000          2.000          3.000
       242          7.000          2.000          4.000
       243          7.000          3.000          2.000
       244          7.000          3.000          3.000
       245          7.000          3.000          4.000
       246          7.000          4.000          2.000
       247          7.000          4.000          3.000
       248          7.000          4.000          4.000
       249          8.000          2.000          2.000
